LTM_project_short_code,Monitoring_Group,Area,MPA_names,CA_MPA_name_short,Grid_Cell_ID,Area_Code,MPA_Status,lat_center_point_dd,lon_center_point_dd,coordinate_uncertainty_m,lat_1_dd,lon_1_dd,lat_2_dd,lon_2_dd,lat_3_dd,lon_3_dd,lat_4_dd,lon_4_dd
LTM_CCFRP,UCSB,Anacapa Island,Anacapa Island State Marine Reserve,Anacapa Island SMR,AI01,AI,MPA,34.02153397,-119.3667972,354,34.01889801,-119.368942,34.02331924,-119.3699633,34.02416992,-119.3646522,34.01974487,-119.3636313
LTM_CCFRP,UCSB,Anacapa Island,Anacapa Island State Marine Reserve,Anacapa Island SMR,AI02,AI,MPA,34.01849365,-119.371586,354,34.02058029,-119.37477,34.02114868,-119.369468,34.01673126,-119.368402,34.01584244,-119.373703
LTM_CCFRP,UCSB,Anacapa Island,Anacapa Island State Marine Reserve,Anacapa Island SMR,AI03,AI,MPA,34.01770782,-119.3795367,354,34.01894379,-119.3830604,34.02064133,-119.378051,34.01647186,-119.3760131,34.01477432,-119.3810222
LTM_CCFRP,UCSB,Anacapa Island,Anacapa Island State Marine Reserve,Anacapa Island SMR,AI04,AI,MPA,34.01169968,-119.392358,354,34.00950241,-119.39512,34.01409912,-119.39502,34.01392365,-119.38961,34.0094223,-119.38971
LTM_CCFRP,UCSB,Anacapa Island,Anacapa Island State Marine Reserve,Anacapa Island SMR,AI05,AI,MPA,34.01620102,-119.3849281,354,34.01749802,-119.3884215,34.01911163,-119.3833727,34.01490784,-119.3814347,34.01329422,-119.3864833
LTM_CCFRP,UCSB,Anacapa Island,Anacapa Island State Marine Reserve,Anacapa Island SMR,AI06,AI,MPA,34.01903152,-119.359852,354,34.01710129,-119.362891,34.02156448,-119.3621725,34.02096558,-119.3568123,34.01650238,-119.3575311
LTM_CCFRP,UCSB,Anacapa Island,Anacapa Island State Marine Conservation Area,Anacapa Island SMCA,AI07,AI,MPA,34.01938248,-119.4407557,354,34.0172081,-119.4435522,34.02170944,-119.4433642,34.02155304,-119.437959,34.0170517,-119.4381472
LTM_CCFRP,UCSB,Anacapa Island,Anacapa Island State Marine Conservation Area,Anacapa Island SMCA,AI08,AI,MPA,34.0183754,-119.4347202,354,34.02018356,-119.4378686,34.02099991,-119.4325492,34.01657104,-119.431572,34.0157547,-119.4368911
LTM_CCFRP,UCSB,Anacapa Island,Anacapa Island State Marine Conservation Area,Anacapa Island SMCA,AI09,AI,MPA,34.01815414,-119.4274239,354,34.0200882,-119.4304618,34.02068329,-119.4251009,34.01622009,-119.4243862,34.015625,-119.4297469
LTM_CCFRP,UCSB,Anacapa Island,,,AI10,AI,REF,34.02030945,-119.353567,354,34.02250671,-119.3507985,34.01800537,-119.3509292,34.018116,-119.3563355,34.02261734,-119.3562051
LTM_CCFRP,UCSB,Anacapa Island,,,AI11,AI,REF,34.01314926,-119.3517015,354,34.01246262,-119.3479672,34.01004028,-119.3525235,34.01383209,-119.3554359,34.01625824,-119.3508795
LTM_CCFRP,UCSB,Anacapa Island,,,AI12,AI,REF,34.01034927,-119.3566643,354,34.00730896,-119.357807,34.01129913,-119.3603132,34.01338577,-119.3555214,34.0093956,-119.3530154
LTM_CCFRP,UCSB,Anacapa Island,,,AI13,AI,REF,33.99995422,-119.4065044,354,34.0029068,-119.4079268,34.00113678,-119.4029555,33.99699783,-119.4050822,33.99876785,-119.4100533
LTM_CCFRP,UCSB,Anacapa Island,,,AI14,AI,REF,34.00103378,-119.4155366,354,34.00308609,-119.4184604,34.00347137,-119.4130728,33.99898148,-119.412613,33.99860001,-119.4180004
LTM_CCFRP,UCSB,Anacapa Island,,,AI15,AI,REF,34.00556946,-119.4390588,354,34.00242233,-119.4396457,34.00605774,-119.4428372,34.00871277,-119.4384718,34.00507736,-119.4352805
LTM_CCFRP,UCSB,Anacapa Island,,,AI16,AI,REF,34.00822449,-119.3711319,354,34.00962448,-119.3745662,34.01108551,-119.3694509,34.00682449,-119.3676978,34.00536346,-119.3728129
LTM_CCFRP,UCSB,Anacapa Island,,,AI17,AI,REF,34.00200272,-119.3849105,354,34.00271988,-119.3886359,34.00510788,-119.3840506,34.00128937,-119.3811852,33.99890137,-119.3857703
LTM_CCFRP,UCSB,Anacapa Island,,,AIMM,AI,MPA,,,,,,,,,,,
LTM_CCFRP,UCSB,Anacapa Island,,,AIRR,AI,REF,,,,,,,,,,,
LTM_CCFRP,MLML,Ano Nuevo,,,AN01,AN,REF,37.24250031,-122.42725,354,37.24474716,-122.4300166,37.24474716,-122.4244834,37.24025345,-122.4300166,37.24025345,-122.4244834
LTM_CCFRP,MLML,Ano Nuevo,,,AN02,AN,REF,37.23733521,-122.4265,354,37.23958206,-122.4292666,37.23958206,-122.4237334,37.23508453,-122.4292666,37.23508453,-122.4237334
LTM_CCFRP,MLML,Ano Nuevo,,,AN03,AN,REF,37.23175049,-122.4253334,354,37.23399734,-122.4281,37.23399734,-122.4225667,37.22950363,-122.4281,37.22950363,-122.4225667
LTM_CCFRP,MLML,Ano Nuevo,,,AN04,AN,REF,37.22525024,-122.4224167,354,37.2274971,-122.4251833,37.2274971,-122.4196501,37.22300339,-122.4251833,37.22300339,-122.4196501
LTM_CCFRP,MLML,Ano Nuevo,,,AN05,AN,REF,37.21625137,-122.4176667,354,37.21849823,-122.4204333,37.21849823,-122.4149,37.21400452,-122.4204333,37.21400452,-122.4149
LTM_CCFRP,MLML,Ano Nuevo,,,AN06,AN,REF,37.19691849,-122.413,354,37.19916534,-122.4157666,37.19916534,-122.4102334,37.19466782,-122.4157666,37.19466782,-122.4102334
LTM_CCFRP,MLML,Ano Nuevo,,,AN07,AN,REF,37.19166565,-122.4105,354,37.19391251,-122.4132666,37.19391251,-122.4077334,37.18941879,-122.4132666,37.18941879,-122.4077334
LTM_CCFRP,MLML,Ano Nuevo,,,AN08,AN,REF,37.18500137,-122.40475,354,37.18724823,-122.4075166,37.18724823,-122.4019834,37.18275452,-122.4075166,37.18275452,-122.4019834
LTM_CCFRP,MLML,Ano Nuevo,,,AN09,AN,REF,37.16991806,-122.3816667,354,37.17216492,-122.3844333,37.17216492,-122.3789,37.1676712,-122.3844333,37.1676712,-122.3789
LTM_CCFRP,MLML,Ano Nuevo,,,AN10,AN,REF,37.16474915,-122.3811667,354,37.166996,-122.3839333,37.166996,-122.3784,37.16250229,-122.3839333,37.16250229,-122.3784
